SALESORDERITEM,PRODUCTID,NOTEID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,ITEMATPSTATUS,OPITEMPOS,QUANTITY,QUANTITYUNIT,DELIVERYDATE,SALESORDERID
10,MB-1034, ,USD,2499,2186.625,312.375,I,,4,EA,20180311,500000000
20,CB-1161, ,USD,399,349.125,49.875,I,,9,EA,20180311,500000001
10,HB-1175, ,USD,899,786.625,112.375,I,,2,EA,20180228,500000002
20,RC-1056, ,USD,2499,2186.625,312.375,I,,2,EA,20180228,500000003
30,CC-1021, ,USD,1144,1001.0,143.0,I,,3,EA,20180228,500000004
40,CB-1161, ,USD,399,349.125,49.875,I,,6,EA,20180228,500000005
10,HB-1175, ,USD,899,786.625,112.375,I,,6,EA,20180309,500000006
20,RC-1055, ,USD,1999,1749.125,249.875,I,,3,EA,20180309,500000007
30,DB-1081, ,USD,1499,1311.625,187.375,I,,3,EA,20180309,500000008
40,EB-1133, ,USD,2250,1968.75,281.25,I,,10,EA,20180309,500000009
50,BX-1015, ,USD,299,261.625,37.375,I,,9,EA,20180309,500000010
60,CC-1021, ,USD,1144,1001.0,143.0,I,,4,EA,20180309,500000011
10,RC-1056, ,USD,2499,2186.625,312.375,I,,3,EA,20180223,500000012
20,BX-1013, ,USD,449,392.875,56.125,I,,2,EA,20180223,500000013
30,RC-1056, ,USD,2499,2186.625,312.375,I,,5,EA,20180223,500000014
40,CB-1161, ,USD,399,349.125,49.875,I,,1,EA,20180223,500000015
50,EB-1131, ,USD,1500,1312.5,187.5,I,,10,EA,20180223,500000016
60,MB-1034, ,USD,2499,2186.625,312.375,I,,3,EA,20180223,500000017
70,DB-1082, ,USD,1250,1093.75,156.25,I,,8,EA,20180223,500000018
80,EB-1134, ,USD,4800,4200.0,600.0,I,,10,EA,20180223,500000019
10,BX-1014, ,USD,799,699.125,99.875,I,,3,EA,20180305,500000020
20,EB-1134, ,USD,4800,4200.0,600.0,I,,2,EA,20180305,500000021
30,CB-1163, ,USD,288,252.0,36.0,I,,8,EA,20180305,500000022
40,BX-1013, ,USD,449,392.875,56.125,I,,6,EA,20180305,500000023
50,MB-1034, ,USD,2499,2186.625,312.375,I,,10,EA,20180305,500000024
60,MB-1031, ,USD,649,567.875,81.125,I,,2,EA,20180305,500000025
70,RC-1051, ,USD,2499,2186.625,312.375,I,,10,EA,20180305,500000026
80,HB-1174, ,USD,379,331.625,47.375,I,,9,EA,20180305,500000027
10,RC-1054, ,USD,5499,4811.625,687.375,I,,10,EA,20180301,500000028
20,CC-1021, ,USD,1144,1001.0,143.0,I,,3,EA,20180301,500000029
30,RC-1052, ,USD,3999,3499.125,499.875,I,,9,EA,20180301,500000030
40,BX-1011, ,USD,249,217.875,31.125,I,,10,EA,20180301,500000031
50,HB-1175, ,USD,899,786.625,112.375,I,,2,EA,20180301,500000032
60,RO-1002, ,USD,689,602.875,86.125,I,,8,EA,20180301,500000033
10,EB-1137, ,USD,7900,6912.5,987.5,I,,5,EA,20180314,500000034
20,CB-1163, ,USD,288,252.0,36.0,I,,8,EA,20180314,500000035
30,EB-1134, ,USD,4800,4200.0,600.0,I,,7,EA,20180314,500000036
40,HB-1176, ,USD,1199,1049.125,149.875,I,,3,EA,20180314,500000037
50,RC-1052, ,USD,3999,3499.125,499.875,I,,6,EA,20180314,500000038
60,EB-1135, ,USD,3000,2625.0,375.0,I,,9,EA,20180314,500000039
70,RC-1054, ,USD,5499,4811.625,687.375,I,,8,EA,20180314,500000040
10,HB-1171, ,USD,699,611.625,87.375,I,,2,EA,20180308,500000041
10,EB-1137, ,USD,7900,6912.5,987.5,I,,10,EA,20180225,500000042
