SALESORDERID;SALESORDERITEM;PRODUCTID;QUANTITY;CURRENCY;GROSSAMOUNT;TAXAMOUNT;NETAMOUNT;DELIVERYDATE
500000000;10;MB-1034;4;USD;13587;1698.4;11888.6;20180311
500000001;20;CB-1161;9;USD;12622;1577.8;11044.2;20180311
500000002;10;HB-1175;2;USD;45655;5706.9;39948.1;20180228
500000003;20;RC-1056;2;USD;101786;12723.2;89062.8;20180228
500000004;30;CC-1021;3;USD;71684;8960.5;62723.5;20180228
500000005;40;CB-1161;6;USD;104213;13026.6;91186.4;20180228
500000006;10;HB-1175;6;USD;173987;21748.4;152238.6;20180309
500000007;20;RC-1055;3;USD;1398;174.8;1223.2;20180309
500000008;30;DB-1081;3;USD;127803;15975.4;111827.6;20180309
500000009;40;EB-1133;10;USD;79101;9887.6;69213.4;20180309
500000010;50;BX-1015;9;USD;10322;1290.2;9031.8;20180309
500000011;60;CC-1021;4;USD;99421;12427.6;86993.4;20180309
500000012;10;RC-1056;3;USD;15630;1953.8;13676.2;20180223
500000013;20;BX-1013;2;USD;70162;8770.2;61391.8;20180223
500000014;30;RC-1056;5;USD;32734;4091.8;28642.2;20180223
500000015;40;CB-1161;1;USD;21194;2649.2;18544.8;20180223
500000016;50;EB-1131;10;USD;40691;5086.4;35604.6;20180223
500000017;60;MB-1034;3;USD;75228;9403.5;65824.5;20180223
500000018;70;DB-1082;8;USD;2871;358.9;2512.1;20180223
500000019;80;EB-1134;10;USD;27515;3439.4;24075.6;20180223
500000020;10;BX-1014;3;USD;57880;7235;50645;20180305
500000021;20;EB-1134;2;USD;379;47.4;331.6;20180305
500000022;30;CB-1163;8;USD;6950;868.8;6081.2;20180305
500000023;40;BX-1013;6;USD;85808;10726;75082;20180305
500000024;50;MB-1034;10;USD;95368;11921;83447;20180305
500000025;60;MB-1031;2;USD;55575;6946.9;48628.1;20180305
500000026;70;RC-1051;10;USD;85918;10739.8;75178.2;20180305
500000027;80;HB-1174;9;USD;104374;13046.8;91327.2;20180305
500000028;10;RC-1054;10;USD;70930;8866.2;62063.8;20180301
500000029;20;CC-1021;3;USD;95673;11959.1;83713.9;20180301
500000030;30;RC-1052;9;USD;76022;9502.8;66519.2;20180301
500000031;40;BX-1011;10;USD;49552;6194;43358;20180301
500000032;50;HB-1175;2;USD;57255;7156.9;50098.1;20180301
500000033;60;RO-1002;8;USD;73179;9147.4;64031.6;20180301
500000034;10;EB-1137;5;USD;30737;3842.1;26894.9;20180314
500000035;20;CB-1163;8;USD;50897;6362.1;44534.9;20180314
500000036;30;EB-1134;7;USD;96759;12094.9;84664.1;20180314
500000037;40;HB-1176;3;USD;6048;756;5292;20180314
500000038;50;RC-1052;6;USD;46443;5805.4;40637.6;20180314
500000039;60;EB-1135;9;USD;13248;1656;11592;20180314
500000040;70;RC-1054;8;USD;43638;5454.8;38183.2;20180314
500000041;10;HB-1171;2;USD;29100;3637.5;25462.5;20180308
500000042;10;EB-1137;10;USD;31474;3934.2;27539.8;20180225
500000043;20;CC-1022;6;USD;35479;4434.9;31044.1;20180225
500000044;30;CC-1023;10;USD;1266;158.2;1107.8;20180225
500000045;40;RC-1052;7;USD;9000;1125;7875;20180225
500000046;10;BX-1014;9;USD;95561;11945.1;83615.9;20180309
500000047;20;EB-1131;3;USD;2288;286;2002;20180309
500000048;30;EB-1135;7;USD;60113;7514.1;52598.9;20180309
500000049;40;CC-1021;1;USD;75646;9455.8;66190.2;20180309
500000050;50;EB-1135;6;USD;56388;7048.5;49339.5;20180309
500000051;60;BX-1013;10;USD;21980;2747.5;19232.5;20180309
500000052;70;DB-1081;10;USD;15643;1955.4;13687.6;20180309
500000053;80;CB-1161;8;USD;23778;2972.2;20805.8;20180309
500000054;90;HB-1171;4;USD;37718;4714.8;33003.2;20180309
500000055;100;HB-1175;2;USD;70615;8826.9;61788.1;20180309
500000056;10;RO-1002;10;USD;98082;12260.2;85821.8;20180323
500000057;20;CC-1021;3;USD;29441;3680.1;25760.9;20180323
500000058;10;MB-1032;8;USD;82715;10339.4;72375.6;20180322
500000059;20;RO-1001;3;USD;50763;6345.4;44417.6;20180322
500000060;30;MB-1031;5;USD;55380;6922.5;48457.5;20180322
500000061;40;BX-1016;1;USD;52312;6539;45773;20180322
500000062;50;EB-1132;1;USD;1598;199.8;1398.2;20180322
500000063;60;EB-1135;9;USD;157214;19651.8;137562.2;20180322
500000064;70;RC-1054;10;USD;86746;10843.2;75902.8;20180322
500000065;10;HB-1176;9;USD;79857;9982.1;69874.9;20180317
500000066;20;CB-1161;2;USD;3245;405.6;2839.4;20180317
500000067;30;BX-1013;9;USD;30531;3816.4;26714.6;20180317
500000068;10;RO-1001;3;USD;61101;7637.6;53463.4;20180321
500000069;20;BX-1015;7;USD;60306;7538.2;52767.8;20180321
500000070;30;RC-1055;8;USD;51608;6451;45157;20180321
500000071;40;RO-1001;5;USD;20880;2610;18270;20180321
500000072;50;CC-1023;3;USD;127657;15957.1;111699.9;20180321
500000073;60;EB-1133;8;USD;8091;1011.4;7079.6;20180321
500000074;70;CC-1022;9;USD;115705;14463.1;101241.9;20180321
500000075;80;RC-1051;6;USD;97518;12189.8;85328.2;20180321
500000076;10;CB-1161;3;USD;102586;12823.2;89762.8;20180315
500000077;20;DB-1082;4;USD;28086;3510.8;24575.2;20180315
500000078;30;DB-1081;10;USD;62302;7787.8;54514.2;20180315
500000079;40;BX-1011;3;USD;59180;7397.5;51782.5;20180315
500000080;50;CC-1022;7;USD;103772;12971.5;90800.5;20180315
500000081;60;CB-1162;6;USD;24845;3105.6;21739.4;20180315
500000082;10;DB-1083;2;USD;12989;1623.6;11365.4;20180403
500000083;20;CB-1162;7;USD;29118;3639.8;25478.2;20180403
